node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_35.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.500_Lon_-100.625.csv,,0.1677,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-100.625.csv,,0.0912,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-102.500.csv,,0.2465,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-101.875.csv,,0.2465,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-100.625.csv,,0.0145,0.0160,,,,,,,,
node_1_storage_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case),storage,node_1,node_1,,,0.0000,0.00735,,4,0.9,0.00001,,,,
node_1_natgas_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case),generator,,node_1,,,0.0000,0.0102,0.0210,,,,0.4610,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.000_Lon_-97.500.csv,,0.2756,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_26.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-97.500.csv,,0.0913,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_31.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.000_Lon_-101.250.csv,,0.0862,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_31.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.500_Lon_-101.250.csv,,0.1586,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_32.000_Lon_-106.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_32.000_Lon_-106.250.csv,,0.2492,0.0148,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_32.000_Lon_-103.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_32.000_Lon_-103.125.csv,,0.1071,0.0148,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_36.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_36.500_Lon_-102.500.csv,,0.4214,0.0148,,,,,,,,
node_1_storage_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case),storage,node_1,node_1,,,0.0000,0.00735,,4,0.9,0.00001,,,,
node_1_natgas_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case),generator,,node_1,,,0.0000,0.0102,0.0210,,,,0.4610,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_26.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-98.750.csv,,0.1122,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_26.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-97.500.csv,,0.1391,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_27.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.000_Lon_-99.375.csv,,0.1683,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_31.000_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_31.000_Lon_-102.500.csv,,0.1883,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_31.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.000_Lon_-102.500.csv,,0.1104,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_31.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_31.500_Lon_-102.500.csv,,0.0324,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_31.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.500_Lon_-101.875.csv,,0.0011,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_36.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_36.500_Lon_-102.500.csv,,0.1114,0.0148,,,,,,,,
node_1_storage,storage,node_1,node_1,,,,0.00735,,4,0.9,0.00001,,,,
node_1_natgas,generator,,node_1,,,,0.0102,0.0210,,,,0.4610,,,
node_1_solar_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.000_Lon_-97.500.csv,,,0.0148,,,,,,,1.3781,
node_1_wind_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.0000,
node_1_solar_at_Lat_26.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.500_Lon_-98.750.csv,,,0.0148,,,,,,,1.3722,
node_1_wind_at_Lat_26.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.1622,
node_1_solar_at_Lat_26.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.500_Lon_-98.125.csv,,,0.0148,,,,,,,1.3722,
node_1_wind_at_Lat_26.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.2744,
node_1_solar_at_Lat_26.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.500_Lon_-97.500.csv,,,0.0148,,,,,,,1.3722,
node_1_wind_at_Lat_26.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.0440,
node_1_solar_at_Lat_27.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.000_Lon_-99.375.csv,,,0.0148,,,,,,,1.3662,
node_1_wind_at_Lat_27.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.1049,
node_1_solar_at_Lat_27.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.000_Lon_-98.750.csv,,,0.0148,,,,,,,1.3662,
node_1_wind_at_Lat_27.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.2732,
node_1_solar_at_Lat_27.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.000_Lon_-98.125.csv,,,0.0148,,,,,,,1.3662,
node_1_wind_at_Lat_27.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.2732,
node_1_solar_at_Lat_27.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-99.375.csv,,,0.0148,,,,,,,1.3600,
node_1_wind_at_Lat_27.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.2720,
node_1_solar_at_Lat_27.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-98.750.csv,,,0.0148,,,,,,,1.3600,
node_1_wind_at_Lat_27.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.2720,
node_1_solar_at_Lat_27.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-98.125.csv,,,0.0148,,,,,,,1.3600,
node_1_wind_at_Lat_27.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.2720,
node_1_solar_at_Lat_27.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-97.500.csv,,,0.0148,,,,,,,1.3600,
node_1_wind_at_Lat_27.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.2720,
node_1_solar_at_Lat_28.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-99.375.csv,,,0.0148,,,,,,,1.3538,
node_1_wind_at_Lat_28.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.2708,
node_1_solar_at_Lat_28.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-98.750.csv,,,0.0148,,,,,,,1.3538,
node_1_wind_at_Lat_28.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.2708,
node_1_solar_at_Lat_28.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-98.125.csv,,,0.0148,,,,,,,1.3538,
node_1_wind_at_Lat_28.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.2708,
node_1_solar_at_Lat_28.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-97.500.csv,,,0.0148,,,,,,,1.3538,
node_1_wind_at_Lat_28.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.2708,
node_1_solar_at_Lat_28.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-100.000.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_28.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-99.375.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_28.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-98.750.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_28.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-98.125.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_28.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-97.500.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_28.500_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-96.875.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-96.875.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_29.000_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-100.625.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-100.625.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-100.000.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-100.000.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-99.375.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-98.750.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-98.125.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-97.500.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-96.875.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-96.875.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-96.250.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-96.250.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-95.625.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-95.625.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.500_Lon_-103.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-103.750.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-103.750.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-103.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-103.125.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-103.125.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-100.625.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-100.000.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-99.375.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-98.750.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-98.125.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-97.500.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-96.875.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-96.875.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-96.250.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-96.250.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-95.625.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-95.625.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-95.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.500_Lon_-95.000.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-95.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.500_Lon_-95.000.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_30.000_Lon_-104.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_30.000_Lon_-104.375.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-104.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_30.000_Lon_-104.375.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-103.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_30.000_Lon_-103.750.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_30.000_Lon_-103.750.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-103.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_30.000_Lon_-103.125.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_30.000_Lon_-103.125.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_30.000_Lon_-102.500.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_30.000_Lon_-102.500.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_30.000_Lon_-101.875.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_30.000_Lon_-101.875.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_30.000_Lon_-101.250.csv,,,0.0148,,,,,,,1.3278,
