node_1_wind_previous_case_(_storage_2xnatgas)_at_Lat_31.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-102.500.csv,,0.0510,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_2xnatgas)_at_Lat_32.000_Lon_-106.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_32.000_Lon_-106.250.csv,,0.0433,0.0148,,,,,,,,
node_1_solar_previous_case_(_storage_2xnatgas)_at_Lat_33.000_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-101.875.csv,,0.4502,0.0148,,,,,,,,
node_1_solar_previous_case_(_storage_2xnatgas)_at_Lat_33.000_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-101.250.csv,,0.0220,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas)_at_Lat_33.000_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.000_Lon_-100.000.csv,,0.0938,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas)_at_Lat_34.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.000_Lon_-101.250.csv,,0.0382,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas)_at_Lat_35.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.000_Lon_-102.500.csv,,0.0830,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_2xnatgas)_at_Lat_35.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_35.500_Lon_-102.500.csv,,0.0449,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas)_at_Lat_35.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.500_Lon_-102.500.csv,,0.1178,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas)_at_Lat_35.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.500_Lon_-100.625.csv,,0.0063,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_2xnatgas)_at_Lat_36.000_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_36.000_Lon_-101.875.csv,,0.0099,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas)_at_Lat_36.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.000_Lon_-100.625.csv,,0.0345,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas)_at_Lat_36.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.500_Lon_-102.500.csv,,0.2465,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas)_at_Lat_36.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.500_Lon_-100.625.csv,,0.1228,0.0160,,,,,,,,
node_1_battery_storage_previous_case_(_storage_2xnatgas_x_0_50_co2_from_previous_case),storage,node_1,node_1,,,0.0000,0.00735,,4,0.9,0.00001,,,,
node_1_natgas_previous_case_(_storage_2xnatgas_x_0_50_co2_from_previous_case),generator,,node_1,,,0.0000,0.0204,0.0420,,,,0.4610,,,
node_1_battery_storage_previous_case_(_storage_2xnatgas_x_0_20_co2_from_previous_case),storage,node_1,node_1,,,0.0000,0.00735,,4,0.9,0.00001,,,,
node_1_natgas_previous_case_(_storage_2xnatgas_x_0_20_co2_from_previous_case),generator,,node_1,,,0.0000,0.0204,0.0420,,,,0.4610,,,
node_1_wind_previous_case_(_storage_2xnatgas_x_0_20_co2_from_previous_case)_at_Lat_30.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-100.625.csv,,0.0586,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas_x_0_20_co2_from_previous_case)_at_Lat_31.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-102.500.csv,,0.0184,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas_x_0_20_co2_from_previous_case)_at_Lat_31.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.500_Lon_-101.250.csv,,0.2072,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_2xnatgas_x_0_20_co2_from_previous_case)_at_Lat_32.000_Lon_-106.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_32.000_Lon_-106.250.csv,,0.0528,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas_x_0_20_co2_from_previous_case)_at_Lat_35.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.000_Lon_-102.500.csv,,0.1682,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_2xnatgas_x_0_20_co2_from_previous_case)_at_Lat_36.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_36.500_Lon_-102.500.csv,,0.1547,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas_x_0_20_co2_from_previous_case)_at_Lat_36.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.500_Lon_-101.875.csv,,0.0266,0.0160,,,,,,,,
node_1_battery_storage,storage,node_1,node_1,,,,0.00735,0.000001,4,0.9,0.00001,,,,
node_1_natgas,generator,,node_1,,,,0.0204,0.0420,,,,0.4610,,,
node_1_solar_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_26.000_Lon_-97.500.csv,,,0.0148,,,,,,,1.3781,
node_1_wind_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_26.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.0000,
node_1_solar_at_Lat_26.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_26.500_Lon_-98.750.csv,,,0.0148,,,,,,,1.3722,
node_1_wind_at_Lat_26.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_26.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.1420,
node_1_solar_at_Lat_26.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_26.500_Lon_-98.125.csv,,,0.0148,,,,,,,1.3722,
node_1_wind_at_Lat_26.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_26.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.2744,
node_1_solar_at_Lat_26.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_26.500_Lon_-97.500.csv,,,0.0148,,,,,,,1.3722,
node_1_wind_at_Lat_26.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_26.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.2744,
node_1_solar_at_Lat_27.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_27.000_Lon_-99.375.csv,,,0.0148,,,,,,,1.3662,
node_1_wind_at_Lat_27.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_27.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.2732,
node_1_solar_at_Lat_27.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_27.000_Lon_-98.750.csv,,,0.0148,,,,,,,1.3662,
node_1_wind_at_Lat_27.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_27.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.2732,
node_1_solar_at_Lat_27.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_27.000_Lon_-98.125.csv,,,0.0148,,,,,,,1.3662,
node_1_wind_at_Lat_27.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_27.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.2732,
node_1_solar_at_Lat_27.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_27.500_Lon_-99.375.csv,,,0.0148,,,,,,,1.3600,
node_1_wind_at_Lat_27.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_27.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.2720,
node_1_solar_at_Lat_27.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_27.500_Lon_-98.750.csv,,,0.0148,,,,,,,1.3600,
node_1_wind_at_Lat_27.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_27.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.2720,
node_1_solar_at_Lat_27.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_27.500_Lon_-98.125.csv,,,0.0148,,,,,,,1.3600,
node_1_wind_at_Lat_27.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_27.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.2720,
node_1_solar_at_Lat_27.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_27.500_Lon_-97.500.csv,,,0.0148,,,,,,,1.3600,
node_1_wind_at_Lat_27.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_27.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.2720,
node_1_solar_at_Lat_28.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_28.000_Lon_-99.375.csv,,,0.0148,,,,,,,1.3538,
node_1_wind_at_Lat_28.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_28.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.2708,
node_1_solar_at_Lat_28.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_28.000_Lon_-98.750.csv,,,0.0148,,,,,,,1.3538,
node_1_wind_at_Lat_28.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_28.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.2708,
node_1_solar_at_Lat_28.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_28.000_Lon_-98.125.csv,,,0.0148,,,,,,,1.3538,
node_1_wind_at_Lat_28.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_28.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.2708,
node_1_solar_at_Lat_28.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_28.000_Lon_-97.500.csv,,,0.0148,,,,,,,1.3538,
node_1_wind_at_Lat_28.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_28.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.2708,
node_1_solar_at_Lat_28.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_28.500_Lon_-100.000.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_28.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_28.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_28.500_Lon_-99.375.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_28.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_28.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_28.500_Lon_-98.750.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_28.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_28.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_28.500_Lon_-98.125.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_28.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_28.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_28.500_Lon_-97.500.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_28.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_28.500_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_28.500_Lon_-96.875.csv,,,0.0148,,,,,,,1.3475,
node_1_wind_at_Lat_28.500_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_28.500_Lon_-96.875.csv,,,0.0160,,,,,,,0.2695,
node_1_solar_at_Lat_29.000_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.000_Lon_-100.625.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.000_Lon_-100.625.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.000_Lon_-100.000.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.000_Lon_-100.000.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.000_Lon_-99.375.csv,,,0.0148,,,,,,,1.3261,
node_1_wind_at_Lat_29.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.000_Lon_-98.750.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.000_Lon_-98.125.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.000_Lon_-97.500.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.000_Lon_-96.875.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.000_Lon_-96.875.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.000_Lon_-96.250.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.000_Lon_-96.250.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.000_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.000_Lon_-95.625.csv,,,0.0148,,,,,,,1.3410,
node_1_wind_at_Lat_29.000_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.000_Lon_-95.625.csv,,,0.0160,,,,,,,0.2682,
node_1_solar_at_Lat_29.500_Lon_-103.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-103.750.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-103.750.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-103.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-103.125.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-103.125.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-100.625.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-100.000.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-99.375.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-98.750.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-98.125.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-97.500.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-96.875.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-96.875.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-96.250.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-96.250.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-95.625.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-95.625.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_29.500_Lon_-95.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.500_Lon_-95.000.csv,,,0.0148,,,,,,,1.3345,
node_1_wind_at_Lat_29.500_Lon_-95.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_29.500_Lon_-95.000.csv,,,0.0160,,,,,,,0.2669,
node_1_solar_at_Lat_30.000_Lon_-104.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-104.375.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-104.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-104.375.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-103.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-103.750.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-103.750.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-103.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-103.125.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-103.125.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-102.500.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-102.500.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-101.875.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-101.875.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-101.250.csv,,,0.0148,,,,,,,1.3278,
