node_1_solar_at_Lat_26.000_Lon_-80.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_26.000_Lon_-80.625.csv,,,0.0148,,,,,,,0.1286,
node_1_wind_at_Lat_26.000_Lon_-80.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_26.000_Lon_-80.625.csv,,,0.0160,,,,,,,0.0257,
node_1_solar_at_Lat_26.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_26.500_Lon_-98.750.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_26.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.0256,
node_1_solar_at_Lat_26.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_26.500_Lon_-98.125.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_26.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.0256,
node_1_solar_at_Lat_26.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_26.500_Lon_-97.500.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_26.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.0256,
node_1_solar_at_Lat_26.500_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_26.500_Lon_-81.875.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_26.500_Lon_-81.875.csv,,,0.0160,,,,,,,0.0256,
node_1_solar_at_Lat_26.500_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_26.500_Lon_-81.250.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_26.500_Lon_-81.250.csv,,,0.0160,,,,,,,0.0256,
node_1_solar_at_Lat_26.500_Lon_-80.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_26.500_Lon_-80.625.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-80.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_26.500_Lon_-80.625.csv,,,0.0160,,,,,,,0.0256,
node_1_solar_at_Lat_27.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.000_Lon_-99.375.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.0255,
node_1_solar_at_Lat_27.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.000_Lon_-98.750.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.0255,
node_1_solar_at_Lat_27.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.000_Lon_-98.125.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.0255,
node_1_solar_at_Lat_27.000_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.000_Lon_-81.875.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.000_Lon_-81.875.csv,,,0.0160,,,,,,,0.0255,
node_1_solar_at_Lat_27.000_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.000_Lon_-81.250.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.000_Lon_-81.250.csv,,,0.0160,,,,,,,0.0255,
node_1_solar_at_Lat_27.000_Lon_-80.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.000_Lon_-80.625.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-80.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.000_Lon_-80.625.csv,,,0.0160,,,,,,,0.0255,
node_1_solar_at_Lat_27.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.500_Lon_-99.375.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.500_Lon_-98.750.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.500_Lon_-98.125.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.500_Lon_-97.500.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-82.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.500_Lon_-82.500.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-82.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.500_Lon_-82.500.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.500_Lon_-81.875.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.500_Lon_-81.875.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.500_Lon_-81.250.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.500_Lon_-81.250.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-80.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_27.500_Lon_-80.625.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-80.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_27.500_Lon_-80.625.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_28.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.000_Lon_-99.375.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.000_Lon_-98.750.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.000_Lon_-98.125.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.000_Lon_-97.500.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-82.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.000_Lon_-82.500.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-82.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.000_Lon_-82.500.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.000_Lon_-81.875.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.000_Lon_-81.875.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.000_Lon_-81.250.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.000_Lon_-81.250.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-80.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.000_Lon_-80.625.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-80.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.000_Lon_-80.625.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.500_Lon_-100.000.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.500_Lon_-99.375.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.500_Lon_-98.750.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.500_Lon_-98.125.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.500_Lon_-97.500.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.500_Lon_-96.875.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.500_Lon_-96.875.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-82.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.500_Lon_-82.500.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-82.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.500_Lon_-82.500.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.500_Lon_-81.875.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.500_Lon_-81.875.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_28.500_Lon_-81.250.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_28.500_Lon_-81.250.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_29.000_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-100.625.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-100.625.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-100.000.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-100.000.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-99.375.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-98.750.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-98.125.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-97.500.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-96.875.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-96.875.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-96.250.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-96.250.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-95.625.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-95.625.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-82.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-82.500.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-82.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-82.500.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-81.875.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-81.875.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.000_Lon_-81.250.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.000_Lon_-81.250.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.500_Lon_-103.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-103.750.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-103.750.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-103.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-103.125.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-103.125.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-100.625.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-100.000.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-99.375.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-98.750.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-98.125.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-97.500.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-96.875.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-96.875.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-96.250.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-96.250.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-95.625.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-95.625.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-95.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-95.000.csv,,,0.0148,,,,,,,0.1246,
node_1_wind_at_Lat_29.500_Lon_-95.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_29.500_Lon_-95.000.csv,,,0.0160,,,,,,,0.0249,
node_1_solar_at_Lat_29.500_Lon_-91.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_29.500_Lon_-91.250.csv,,,0.0148,,,,,,,0.1246,
