node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_34.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_34.500_Lon_-101.875.csv,,0.0236,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_35.000_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.000_Lon_-103.125.csv,,0.0234,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_35.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.000_Lon_-102.500.csv,,0.0234,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_35.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.000_Lon_-101.875.csv,,0.0234,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_35.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.500_Lon_-102.500.csv,,0.0233,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_35.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.500_Lon_-101.875.csv,,0.0233,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_35.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.500_Lon_-101.250.csv,,0.0233,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_35.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.500_Lon_-100.625.csv,,0.0233,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.000_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-103.125.csv,,0.0232,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-102.500.csv,,0.0232,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-101.875.csv,,0.0232,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-101.250.csv,,0.0232,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-100.625.csv,,0.0232,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.000_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-100.000.csv,,0.0232,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-99.375.csv,,0.0232,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.500_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-103.750.csv,,0.0230,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.500_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-103.125.csv,,0.0230,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-102.500.csv,,0.0230,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-101.875.csv,,0.0230,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-101.250.csv,,0.0230,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-100.625.csv,,0.0230,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_36.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-100.000.csv,,0.0230,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_37.000_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_37.000_Lon_-103.750.csv,,0.0229,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_37.000_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_37.000_Lon_-103.125.csv,,0.0229,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_37.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_37.000_Lon_-102.500.csv,,0.0229,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_37.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_37.000_Lon_-101.875.csv,,0.0229,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_37.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_37.500_Lon_-102.500.csv,,0.0227,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_41.500_Lon_-105.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_41.500_Lon_-105.625.csv,,0.0214,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_41.500_Lon_-105.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_41.500_Lon_-105.000.csv,,0.0214,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_41.500_Lon_-104.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_41.500_Lon_-104.375.csv,,0.0214,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_42.000_Lon_-108.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.000_Lon_-108.125.csv,,0.0213,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_42.000_Lon_-107.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.000_Lon_-107.500.csv,,0.0213,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_42.000_Lon_-106.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.000_Lon_-106.875.csv,,0.0213,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_42.000_Lon_-106.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.000_Lon_-106.250.csv,,0.0213,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_42.000_Lon_-105.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.000_Lon_-105.625.csv,,0.0213,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_42.000_Lon_-105.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.000_Lon_-105.000.csv,,0.0213,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_42.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.000_Lon_-101.250.csv,,0.0213,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_42.500_Lon_-106.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.500_Lon_-106.250.csv,,0.0211,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_42.500_Lon_-105.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.500_Lon_-105.625.csv,,0.0211,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_42.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.500_Lon_-101.875.csv,,0.0211,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_42.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.500_Lon_-101.250.csv,,0.0211,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_43.000_Lon_-105.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_43.000_Lon_-105.625.csv,,0.0209,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_43.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_43.000_Lon_-101.875.csv,,0.0209,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_43.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_43.000_Lon_-101.250.csv,,0.0209,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_44.500_Lon_-87.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_44.500_Lon_-87.500.csv,,0.0204,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_47.500_Lon_-110.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_47.500_Lon_-110.625.csv,,0.0193,0.0160,,,,,,,,
node_1_storage_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case),storage,node_1,node_1,,,0.0000,0.00735,,4,0.9,0.00001,,,,
node_1_natgas_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case),generator,,node_1,,,0.0000,0.0102,0.0210,,,,0.4610,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.000_Lon_-97.500.csv,,0.0220,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_31.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.000_Lon_-101.250.csv,,0.0245,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_31.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.000_Lon_-100.625.csv,,0.0072,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_31.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.500_Lon_-101.875.csv,,0.0244,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_31.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.500_Lon_-101.250.csv,,0.0244,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_36.000_Lon_-107.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_36.000_Lon_-107.500.csv,,0.1158,0.0148,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_37.000_Lon_-118.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_37.000_Lon_-118.750.csv,,0.1143,0.0148,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_37.500_Lon_-118.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_37.500_Lon_-118.750.csv,,0.1135,0.0148,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_37.500_Lon_-106.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_37.500_Lon_-106.875.csv,,0.0604,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_38.000_Lon_-75.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.000_Lon_-75.625.csv,,0.0226,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_38.500_Lon_-75.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-75.625.csv,,0.0202,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_39.000_Lon_-106.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_39.000_Lon_-106.250.csv,,0.1112,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_39.500_Lon_-75.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_39.500_Lon_-75.000.csv,,0.0221,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_41.500_Lon_-106.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_41.500_Lon_-106.875.csv,,0.0214,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_43.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_43.000_Lon_-100.625.csv,,0.0209,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_43.000_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_43.000_Lon_-100.000.csv,,0.0021,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_43.000_Lon_-82.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_43.000_Lon_-82.500.csv,,0.0209,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_43.500_Lon_-88.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_43.500_Lon_-88.125.csv,,0.0072,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_43.500_Lon_-83.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_43.500_Lon_-83.125.csv,,0.0208,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_44.000_Lon_-88.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_44.000_Lon_-88.125.csv,,0.0206,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_46.000_Lon_-104.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_46.000_Lon_-104.375.csv,,0.0199,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_46.000_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_46.000_Lon_-103.750.csv,,0.0199,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_46.500_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_46.500_Lon_-103.750.csv,,0.0197,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_46.500_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_46.500_Lon_-103.125.csv,,0.0197,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_46.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_46.500_Lon_-99.375.csv,,0.0197,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_47.000_Lon_-108.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_47.000_Lon_-108.750.csv,,0.0195,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_47.500_Lon_-110.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_47.500_Lon_-110.000.csv,,0.0193,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_47.500_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_47.500_Lon_-95.625.csv,,0.0193,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_47.500_Lon_-95.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_47.500_Lon_-95.000.csv,,0.0193,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_48.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.000_Lon_-98.125.csv,,0.0192,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_48.500_Lon_-112.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.500_Lon_-112.500.csv,,0.0190,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_48.500_Lon_-111.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.500_Lon_-111.875.csv,,0.0055,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_48.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.500_Lon_-101.875.csv,,0.0166,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_48.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.500_Lon_-98.750.csv,,0.0190,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_48.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.500_Lon_-98.125.csv,,0.0190,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_48.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.500_Lon_-97.500.csv,,0.0117,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_20_co2_from_previous_case)_at_Lat_48.500_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.500_Lon_-96.250.csv,,0.0190,0.0160,,,,,,,,
node_1_storage_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case),storage,node_1,node_1,,,0.0000,0.00735,,4,0.9,0.00001,,,,
node_1_natgas_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case),generator,,node_1,,,0.0000,0.0102,0.0210,,,,0.4610,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.000_Lon_-97.500.csv,,0.0037,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_26.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-98.750.csv,,0.0256,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_26.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-97.500.csv,,0.0256,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_27.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.000_Lon_-99.375.csv,,0.0255,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_27.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-99.375.csv,,0.0254,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_31.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.000_Lon_-102.500.csv,,0.0150,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_31.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.000_Lon_-101.875.csv,,0.0245,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_31.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.000_Lon_-100.625.csv,,0.0173,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_35.000_Lon_-120.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_35.000_Lon_-120.625.csv,,0.0309,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_38.500_Lon_-75.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-75.625.csv,,0.0022,0.0160,,,,,,,,
